archivo,orden,nivel,seccion
intervalo-confianza-diferencia-medias.html,2,H2,Calculadora
intervalo-confianza-diferencia-medias.html,3,H3,Explicación breve
intervalo-confianza-diferencia-medias.html,4,H3,Varianzas iguales (pooled)
intervalo-confianza-diferencia-medias.html,5,H3,Varianzas distintas (Welch)
intervalo-confianza-diferencia-medias.html,6,H3,Ejemplo resuelto
intervalo-confianza-diferencia-medias.html,7,H3,Supuestos para la diferencia de medias independientes
intervalo-confianza-diferencia-medias.html,8,H3,¿Varianzas iguales o distintas?
intervalo-confianza-diferencia-medias.html,9,H3,¿Qué calcula esta herramienta?
intervalo-confianza-diferencia-medias.html,10,H3,Calculadoras relacionadas
intervalo-confianza-diferencia-medias.html,11,H3,Preguntas frecuentes
intervalo-confianza-diferencia-proporciones.html,1,H1,Intervalo de confianza para la diferencia de proporciones
intervalo-confianza-diferencia-proporciones.html,2,H2,Calculadora
intervalo-confianza-diferencia-proporciones.html,3,H3,Explicación breve
intervalo-confianza-diferencia-proporciones.html,4,H3,Método de Wald (aproximación normal)
intervalo-confianza-diferencia-proporciones.html,5,H3,Método de Newcombe-Wilson (recomendado)
intervalo-confianza-diferencia-proporciones.html,6,H3,Ejemplo resuelto
intervalo-confianza-diferencia-proporciones.html,7,H3,Supuestos para comparar dos proporciones
intervalo-confianza-diferencia-proporciones.html,8,H3,¿Wald o Newcombe-Wilson?
intervalo-confianza-diferencia-proporciones.html,9,H3,¿Qué calcula esta herramienta?
intervalo-confianza-diferencia-proporciones.html,10,H3,Calculadoras relacionadas
intervalo-confianza-diferencia-proporciones.html,11,H3,Preguntas frecuentes
intervalo-confianza-diferencia-proporciones.html,12,H3,Referencias usadas
intervalo-confianza-media-poblacion-finita.html,1,H1,Intervalo de confianza para una media (población finita)
intervalo-confianza-media-poblacion-finita.html,2,H2,Calculadora
intervalo-confianza-media-poblacion-finita.html,3,H3,Explicación breve
intervalo-confianza-media-poblacion-finita.html,4,H3,Fórmula del IC con FPC
intervalo-confianza-media-poblacion-finita.html,5,H3,Cuándo el FPC es importante
intervalo-confianza-media-poblacion-finita.html,6,H3,Ejemplo resuelto
intervalo-confianza-media-poblacion-finita.html,7,H3,Supuestos del modelo
intervalo-confianza-media-poblacion-finita.html,8,H3,¿Qué calcula esta herramienta?
intervalo-confianza-media-poblacion-finita.html,9,H3,Cómo interpretar el resultado
intervalo-confianza-media-poblacion-finita.html,10,H3,Calculadoras relacionadas
intervalo-confianza-media-poblacion-finita.html,11,H3,Referencias
intervalo-confianza-media-sigma-conocida.html,1,H1,Intervalo de confianza para una media (σ conocida)
intervalo-confianza-media-sigma-conocida.html,2,H2,Calculadora
intervalo-confianza-media-sigma-conocida.html,3,H3,Explicación breve
intervalo-confianza-media-sigma-conocida.html,4,H3,Fórmula
intervalo-confianza-media-sigma-conocida.html,5,H3,Valores críticos z habituales
intervalo-confianza-media-sigma-conocida.html,6,H3,Ejemplo resuelto
intervalo-confianza-media-sigma-conocida.html,7,H3,Supuestos del intervalo z
intervalo-confianza-media-sigma-conocida.html,8,H3,Cómo interpretar el resultado
intervalo-confianza-media-sigma-conocida.html,9,H3,¿Qué calcula esta herramienta?
intervalo-confianza-media-sigma-conocida.html,10,H3,Cuándo usar este intervalo
intervalo-confianza-media-sigma-conocida.html,11,H3,Calculadoras relacionadas
intervalo-confianza-media-sigma-conocida.html,12,H3,Preguntas frecuentes
intervalo-confianza-media.html,1,H1,Intervalo de confianza para una media (σ desconocida)
intervalo-confianza-media.html,2,H2,Calculadora
intervalo-confianza-media.html,3,H3,Explicación breve
intervalo-confianza-media.html,4,H3,Fórmula
intervalo-confianza-media.html,5,H3,Ejemplo resuelto
intervalo-confianza-media.html,6,H3,Supuestos del intervalo t
intervalo-confianza-media.html,7,H3,Cómo interpretar el resultado
intervalo-confianza-media.html,8,H3,¿Qué calcula esta herramienta?
intervalo-confianza-media.html,9,H3,Ejemplo resuelto: intervalo para una media
intervalo-confianza-media.html,10,H3,Calculadoras relacionadas
intervalo-confianza-media.html,11,H3,Preguntas frecuentes
intervalo-confianza-medias-apareadas.html,1,H1,Intervalo de confianza para medias apareadas
intervalo-confianza-medias-apareadas.html,2,H2,Calculadora
intervalo-confianza-medias-apareadas.html,3,H3,Explicación breve
intervalo-confianza-medias-apareadas.html,4,H3,Fórmula
intervalo-confianza-medias-apareadas.html,5,H3,Ejemplo resuelto
intervalo-confianza-medias-apareadas.html,6,H3,Supuestos para medias apareadas
intervalo-confianza-medias-apareadas.html,7,H3,¿En qué se diferencia del IC para diferencia de medias independientes?
intervalo-confianza-medias-apareadas.html,8,H3,¿Qué calcula esta herramienta?
intervalo-confianza-medias-apareadas.html,9,H3,Calculadoras relacionadas
intervalo-confianza-medias-apareadas.html,10,H3,Preguntas frecuentes
intervalo-confianza-medias-apareadas.html,11,H3,Referencias usadas
intervalo-confianza-odds-ratio.html,1,H1,Intervalo de confianza para odds ratio
intervalo-confianza-odds-ratio.html,2,H2,Calculadora
intervalo-confianza-odds-ratio.html,3,H3,Explicación breve
intervalo-confianza-odds-ratio.html,4,H3,Método logarítmico de Woolf
intervalo-confianza-odds-ratio.html,5,H3,Corrección de Haldane-Anscombe
intervalo-confianza-odds-ratio.html,6,H3,Ejemplo resuelto
intervalo-confianza-odds-ratio.html,7,H3,Supuestos para el IC de odds ratio
intervalo-confianza-odds-ratio.html,8,H3,¿En qué se diferencia del IC para ratio de proporciones?
intervalo-confianza-odds-ratio.html,9,H3,Cómo interpretar el intervalo
intervalo-confianza-odds-ratio.html,10,H3,¿Qué calcula esta herramienta?
intervalo-confianza-odds-ratio.html,11,H3,Calculadoras relacionadas
intervalo-confianza-odds-ratio.html,12,H3,Preguntas frecuentes
intervalo-confianza-odds-ratio.html,13,H3,Referencias usadas
intervalo-confianza-proporcion-poblacion-finita.html,1,H1,Intervalo de confianza para una proporción (población finita)
intervalo-confianza-proporcion-poblacion-finita.html,2,H2,Calculadora
intervalo-confianza-proporcion-poblacion-finita.html,3,H3,Explicación breve
intervalo-confianza-proporcion-poblacion-finita.html,4,H3,Fórmula del IC con FPC
intervalo-confianza-proporcion-poblacion-finita.html,5,H3,Cuándo el FPC es importante
intervalo-confianza-proporcion-poblacion-finita.html,6,H3,Ejemplo resuelto
intervalo-confianza-proporcion-poblacion-finita.html,7,H3,Supuestos del modelo
intervalo-confianza-proporcion-poblacion-finita.html,8,H3,¿Qué calcula esta herramienta?
intervalo-confianza-proporcion-poblacion-finita.html,9,H3,Cómo interpretar el resultado
intervalo-confianza-proporcion-poblacion-finita.html,10,H3,Calculadoras relacionadas
intervalo-confianza-proporcion-poblacion-finita.html,11,H3,Referencias
intervalo-confianza-proporcion.html,1,H1,Intervalo de confianza para una proporción
intervalo-confianza-proporcion.html,2,H2,Calculadora
intervalo-confianza-proporcion.html,3,H3,Explicación breve
intervalo-confianza-proporcion.html,4,H3,Método de Wald (aproximación normal)
intervalo-confianza-proporcion.html,5,H3,"Método de Wilson (score, recomendado)"
intervalo-confianza-proporcion.html,6,H3,Ejemplo resuelto
intervalo-confianza-proporcion.html,7,H3,Supuestos para el IC de una proporción
intervalo-confianza-proporcion.html,8,H3,Diferencias entre Wald y Wilson
intervalo-confianza-proporcion.html,9,H3,¿Cuándo usar cada método?
intervalo-confianza-proporcion.html,10,H3,¿Qué calcula esta herramienta?
intervalo-confianza-proporcion.html,11,H3,Calculadoras relacionadas
intervalo-confianza-proporcion.html,12,H3,Preguntas frecuentes
intervalo-confianza-ratio-proporciones.html,1,H1,Intervalo de confianza para ratio de proporciones
intervalo-confianza-ratio-proporciones.html,2,H2,Calculadora
intervalo-confianza-ratio-proporciones.html,3,H3,Explicación breve
intervalo-confianza-ratio-proporciones.html,4,H3,Método logarítmico para el ratio de proporciones
intervalo-confianza-ratio-proporciones.html,5,H3,Corrección para celdas cero
intervalo-confianza-ratio-proporciones.html,6,H3,Ejemplo resuelto
intervalo-confianza-ratio-proporciones.html,7,H3,Supuestos para el ratio de proporciones
intervalo-confianza-ratio-proporciones.html,8,H3,¿En qué se diferencia del IC para odds ratio?
intervalo-confianza-ratio-proporciones.html,9,H3,Cómo interpretar el intervalo
intervalo-confianza-ratio-proporciones.html,10,H3,¿Qué calcula esta herramienta?
intervalo-confianza-ratio-proporciones.html,11,H3,Calculadoras relacionadas
intervalo-confianza-ratio-proporciones.html,12,H3,Preguntas frecuentes
intervalo-confianza-ratio-proporciones.html,13,H3,Referencias usadas
intervalo-confianza-varianza.html,1,H1,Intervalo de confianza para una varianza
intervalo-confianza-varianza.html,2,H2,Calculadora
intervalo-confianza-varianza.html,3,H3,Explicación breve
intervalo-confianza-varianza.html,4,H3,Fórmula para la varianza
intervalo-confianza-varianza.html,5,H3,Fórmula para la desviación típica
intervalo-confianza-varianza.html,6,H3,Ejemplo resuelto
intervalo-confianza-varianza.html,7,H3,Supuestos del intervalo chi-cuadrado
intervalo-confianza-varianza.html,8,H3,Cómo interpretar el resultado
intervalo-confianza-varianza.html,9,H3,¿Qué calcula esta herramienta?
intervalo-confianza-varianza.html,10,H3,Calculadoras relacionadas
intervalo-confianza-varianza.html,11,H3,Preguntas frecuentes
kolmogorov-smirnov-bondad-ajuste.html,1,H1,Calculadora de Kolmogorov-Smirnov de bondad de ajuste
kolmogorov-smirnov-bondad-ajuste.html,2,H2,Calculadora
kolmogorov-smirnov-bondad-ajuste.html,3,H3,Explicación breve
kolmogorov-smirnov-bondad-ajuste.html,4,H3,Hipótesis y estadístico
kolmogorov-smirnov-bondad-ajuste.html,5,H3,Contraste rápido
kolmogorov-smirnov-bondad-ajuste.html,6,H3,Ejemplo resuelto
kolmogorov-smirnov-bondad-ajuste.html,7,H3,¿Qué calcula esta herramienta?
kolmogorov-smirnov-bondad-ajuste.html,8,H3,Fórmula
kolmogorov-smirnov-bondad-ajuste.html,9,H3,Cómo interpretar el resultado
kolmogorov-smirnov-bondad-ajuste.html,10,H3,Calculadoras relacionadas
kolmogorov-smirnov-bondad-ajuste.html,11,H3,Preguntas frecuentes
lognormal.html,1,H1,Distribución Log-normal
lognormal.html,2,H2,Configuración
lognormal.html,3,H2,Resultado y visualización
lognormal.html,4,H3,Distribución log-normal
lognormal.html,5,H3,Explicación breve
lognormal.html,6,H3,Fórmula
lognormal.html,7,H3,Parámetros
lognormal.html,8,H3,Ejemplo resuelto
lognormal.html,9,H3,¿Qué calcula esta herramienta?
lognormal.html,10,H3,Cómo interpretar el resultado
lognormal.html,11,H3,Calculadoras relacionadas
lognormal.html,12,H3,Preguntas frecuentes
negbin.html,1,H1,Calculadora binomial negativa online
negbin.html,2,H2,Configuración
negbin.html,3,H2,Resultado y visualización
negbin.html,4,H3,Distribución binomial negativa
negbin.html,5,H3,Explicación breve
negbin.html,6,H3,Fórmula
negbin.html,7,H3,Parámetros
negbin.html,8,H3,Ejemplo resuelto
negbin.html,9,H3,¿Qué calcula esta herramienta?
negbin.html,10,H3,Cómo interpretar el resultado
negbin.html,11,H3,Calculadoras relacionadas
negbin.html,12,H3,Preguntas frecuentes
normal.html,1,H1,Calculadora normal online
normal.html,2,H2,Configuración
normal.html,3,H2,Resultado y visualización
normal.html,4,H3,Distribución normal
normal.html,5,H3,Explicación breve
normal.html,6,H3,Fórmula
normal.html,7,H3,Parámetros
normal.html,8,H3,Ejemplo resuelto
normal.html,9,H3,¿Qué calcula esta herramienta?
normal.html,10,H3,Cómo interpretar el resultado
normal.html,11,H3,Ejemplo resuelto: probabilidad bajo una normal
normal.html,12,H3,Calculadoras relacionadas
normal.html,13,H3,Preguntas frecuentes
poisson.html,1,H1,Calculadora de Poisson online
poisson.html,2,H2,Configuración
poisson.html,3,H2,Resultado y visualización
poisson.html,4,H3,Distribución de Poisson
poisson.html,5,H3,Explicación breve
poisson.html,6,H3,Fórmula
poisson.html,7,H3,Parámetros
poisson.html,8,H3,Ejemplo resuelto
poisson.html,9,H3,¿Qué calcula esta herramienta?
poisson.html,10,H3,Cómo interpretar el resultado
poisson.html,11,H3,Ejemplo resuelto: conteos por intervalo
poisson.html,12,H3,Calculadoras relacionadas
poisson.html,13,H3,Preguntas frecuentes
shapiro-wilk-normalidad.html,1,H1,Calculadora de Shapiro–Wilk (normalidad)
shapiro-wilk-normalidad.html,2,H2,Calculadora
shapiro-wilk-normalidad.html,3,H3,Explicación breve
shapiro-wilk-normalidad.html,4,H3,Hipótesis y estadístico
shapiro-wilk-normalidad.html,5,H3,Contraste rápido
shapiro-wilk-normalidad.html,6,H3,Ejemplo resuelto
shapiro-wilk-normalidad.html,7,H3,¿Qué calcula esta herramienta?
shapiro-wilk-normalidad.html,8,H3,Fórmula
shapiro-wilk-normalidad.html,9,H3,Cómo interpretar el resultado
shapiro-wilk-normalidad.html,10,H3,Calculadoras relacionadas
shapiro-wilk-normalidad.html,11,H3,Preguntas frecuentes
studentt.html,1,H1,Calculadora t de Student online
studentt.html,2,H2,Configuración
studentt.html,3,H2,Resultado y visualización
studentt.html,4,H3,Distribución t de Student
studentt.html,5,H3,Explicación breve
studentt.html,6,H3,Fórmula
studentt.html,7,H3,Parámetros
studentt.html,8,H3,Ejemplo resuelto
studentt.html,9,H3,¿Qué calcula esta herramienta?
studentt.html,10,H3,Cómo interpretar el resultado
studentt.html,11,H3,Calculadoras relacionadas
studentt.html,12,H3,Preguntas frecuentes
tamano-muestral-anova.html,1,H1,Calculadora de tamaño muestral para ANOVA
tamano-muestral-anova.html,2,H2,Calculadora
tamano-muestral-anova.html,3,H3,Explicación breve
tamano-muestral-anova.html,4,H3,Fórmula y método de cálculo
tamano-muestral-anova.html,5,H3,Cómo calcular f a partir de datos previos
tamano-muestral-anova.html,6,H3,Configuración rápida
tamano-muestral-anova.html,7,H3,Ejemplo resuelto
tamano-muestral-anova.html,8,H3,Usos frecuentes
tamano-muestral-anova.html,9,H3,Supuestos del modelo
tamano-muestral-anova.html,10,H3,¿Qué calcula esta herramienta?
tamano-muestral-anova.html,11,H3,Fórmula
tamano-muestral-anova.html,12,H3,Cómo interpretar el resultado
tamano-muestral-anova.html,13,H3,Calculadoras relacionadas
tamano-muestral-anova.html,14,H3,Referencias y lecturas adicionales
tamano-muestral-anova.html,15,H3,Preguntas frecuentes
tamano-muestral-chi-cuadrado-bondad.html,1,H1,Calculadora de tamaño muestral para chi-cuadrado de bondad de ajuste
tamano-muestral-chi-cuadrado-bondad.html,2,H2,Calculadora
tamano-muestral-chi-cuadrado-bondad.html,3,H3,Explicación breve
tamano-muestral-chi-cuadrado-bondad.html,4,H3,Parámetro de no centralidad y potencia
tamano-muestral-chi-cuadrado-bondad.html,5,H3,Configuración rápida
tamano-muestral-chi-cuadrado-bondad.html,6,H3,Ejemplo resuelto
tamano-muestral-chi-cuadrado-bondad.html,7,H3,¿Qué calcula esta herramienta?
tamano-muestral-chi-cuadrado-bondad.html,8,H3,Cómo interpretar el resultado
tamano-muestral-chi-cuadrado-bondad.html,9,H3,Calculadoras relacionadas
tamano-muestral-chi-cuadrado-bondad.html,10,H3,Referencias
tamano-muestral-chi-cuadrado-independencia.html,1,H1,Calculadora de tamaño muestral para chi-cuadrado de independencia
tamano-muestral-chi-cuadrado-independencia.html,2,H2,Calculadora
tamano-muestral-chi-cuadrado-independencia.html,3,H3,Explicación breve
tamano-muestral-chi-cuadrado-independencia.html,4,H3,Parámetro de no centralidad y potencia
tamano-muestral-chi-cuadrado-independencia.html,5,H3,W de Cohen para tablas 2×2
tamano-muestral-chi-cuadrado-independencia.html,6,H3,Configuración rápida
tamano-muestral-chi-cuadrado-independencia.html,7,H3,Ejemplo resuelto
tamano-muestral-chi-cuadrado-independencia.html,8,H3,¿Qué calcula esta herramienta?
tamano-muestral-chi-cuadrado-independencia.html,9,H3,Cómo interpretar el resultado
tamano-muestral-chi-cuadrado-independencia.html,10,H3,Calculadoras relacionadas
tamano-muestral-chi-cuadrado-independencia.html,11,H3,Referencias
tamano-muestral-contraste-una-media.html,1,H1,Calculadora de tamaño muestral para contraste de una media
tamano-muestral-contraste-una-media.html,2,H2,Calculadora
tamano-muestral-contraste-una-media.html,3,H3,Explicación breve
tamano-muestral-contraste-una-media.html,4,H3,Fórmula de tamaño muestral
tamano-muestral-contraste-una-media.html,5,H3,Configuración rápida
tamano-muestral-contraste-una-media.html,6,H3,Ejemplo resuelto
tamano-muestral-contraste-una-media.html,7,H3,Supuestos del modelo
tamano-muestral-contraste-una-media.html,8,H3,¿Qué calcula esta herramienta?
tamano-muestral-contraste-una-media.html,9,H3,Cómo interpretar el resultado
tamano-muestral-contraste-una-media.html,10,H3,Calculadoras relacionadas
tamano-muestral-contraste-una-proporcion.html,1,H1,Calculadora de tamaño muestral para contraste de una proporción
tamano-muestral-contraste-una-proporcion.html,2,H2,Calculadora
tamano-muestral-contraste-una-proporcion.html,3,H3,Explicación breve
tamano-muestral-contraste-una-proporcion.html,4,H3,Fórmula de tamaño muestral
tamano-muestral-contraste-una-proporcion.html,5,H3,Configuración rápida
tamano-muestral-contraste-una-proporcion.html,6,H3,Ejemplo resuelto
tamano-muestral-contraste-una-proporcion.html,7,H3,Supuestos del modelo
tamano-muestral-contraste-una-proporcion.html,8,H3,¿Qué calcula esta herramienta?
tamano-muestral-contraste-una-proporcion.html,9,H3,Calculadoras relacionadas
tamano-muestral-correlacion.html,1,H1,Calculadora de tamaño muestral para correlación de Pearson
tamano-muestral-correlacion.html,2,H2,Calculadora
tamano-muestral-correlacion.html,3,H3,Explicación breve
tamano-muestral-correlacion.html,4,H3,Fórmula de tamaño muestral
tamano-muestral-correlacion.html,5,H3,Supuestos del modelo
tamano-muestral-correlacion.html,6,H3,Configuración rápida
tamano-muestral-correlacion.html,7,H3,Ejemplo resuelto
tamano-muestral-correlacion.html,8,H3,Usos frecuentes
tamano-muestral-correlacion.html,9,H3,Referencias externas
tamano-muestral-correlacion.html,10,H3,¿Qué calcula esta herramienta?
tamano-muestral-correlacion.html,11,H3,Fórmula
tamano-muestral-correlacion.html,12,H3,Cómo interpretar el resultado
tamano-muestral-correlacion.html,13,H3,Calculadoras relacionadas
tamano-muestral-correlacion.html,14,H3,Preguntas frecuentes
tamano-muestral-diferencia-medias.html,1,H1,Calculadora de tamaño muestral para dos medias
tamano-muestral-diferencia-medias.html,2,H2,Calculadora
tamano-muestral-diferencia-medias.html,3,H3,Explicación breve
tamano-muestral-diferencia-medias.html,4,H3,Fórmula de tamaño muestral
tamano-muestral-diferencia-medias.html,5,H3,Configuración rápida
